VL-5{n=854 c=[0.012, 0.011, 0.016, 0.021, 0.020, 0.024, 0.016, 0.021, 0.011, 0.013, 0.034, 0.054, 0.036, 0.022, 0.011, 0.020, 0.021, 0.028, 0.027, 0.025, 0.018, 0.017, 0.012, 0.028, 0.020, 0.018, 0.014, 0.017, 0.015, 0.015, 0.011, 0.022, 0.023, 0.016, 0.017, 0.022, 0.016, 0.020, 0.023, 0.037, 0.007, 0.007, 0.050, 0.171, 0.040, 0.015, 0.011, 0.019, 0.035, 0.023, 0.021, 0.026, 0.017, 0.018, 0.024, 0.055, 0.021, 0.018, 0.017, 0.020, 0.018, 0.022, 0.020, 0.028, 0.020, 0.018, 0.015, 0.016, 0.019, 0.027, 0.024, 0.026, 0.011, 0.014, 0.019, 0.057, 0.081, 0.048, 0.021, 0.017, 0.007, 0.007, 0.008, 0.021, 0.054, 0.108, 0.064, 0.019, 0.011, 0.010, 0.010, 0.021, 0.039, 0.056, 0.030, 0.017, 0.019, 0.018, 0.014, 0.014, 0.014, 0.019, 0.015, 0.019, 0.022, 0.025, 0.017, 0.015, 0.017, 0.025, 0.020, 0.023, 0.018, 0.024, 0.020, 0.026, 0.029, 0.028, 0.016, 0.014, 0.012, 0.018, 0.016, 0.021, 0.027, 0.023, 0.013, 0.012] r=[0.022, 0.022, 0.027, 0.029, 0.027, 0.037, 0.027, 0.032, 0.024, 0.024, 0.039, 0.048, 0.039, 0.035, 0.022, 0.034, 0.029, 0.039, 0.035, 0.035, 0.030, 0.030, 0.027, 0.045, 0.032, 0.029, 0.023, 0.027, 0.025, 0.025, 0.023, 0.035, 0.037, 0.029, 0.027, 0.034, 0.024, 0.030, 0.036, 0.045, 0.016, 0.020, 0.039, 0.037, 0.041, 0.026, 0.022, 0.034, 0.046, 0.033, 0.027, 0.033, 0.028, 0.025, 0.034, 0.059, 0.033, 0.030, 0.026, 0.033, 0.030, 0.032, 0.030, 0.039, 0.030, 0.031, 0.025, 0.025, 0.026, 0.035, 0.037, 0.036, 0.022, 0.024, 0.025, 0.039, 0.048, 0.038, 0.030, 0.029, 0.017, 0.016, 0.019, 0.033, 0.050, 0.054, 0.052, 0.028, 0.025, 0.021, 0.018, 0.033, 0.043, 0.052, 0.036, 0.027, 0.032, 0.030, 0.023, 0.025, 0.024, 0.027, 0.026, 0.032, 0.036, 0.039, 0.028, 0.025, 0.024, 0.033, 0.033, 0.040, 0.032, 0.036, 0.029, 0.040, 0.038, 0.034, 0.025, 0.032, 0.024, 0.029, 0.025, 0.032, 0.035, 0.029, 0.023, 0.026]}
VL-5{n=302 c=[0.002, -0.005, 0.072, 0.044, 0.010, 0.006, 0.010, 0.012, -0.000, 0.006, 0.083, 0.060, 0.010, 0.004, 0.005, 0.009, 0.011, 0.010, 0.029, 0.023, 0.007, 0.005, 0.011, 0.016, 0.010, 0.009, 0.015, 0.013, 0.006, 0.005, 0.009, 0.021, 0.001, -0.015, 0.127, 0.072, 0.007, 0.003, 0.006, 0.008, 0.001, -0.001, 0.067, 0.055, 0.010, 0.009, 0.019, 0.018, 0.009, 0.009, 0.030, 0.042, 0.011, 0.006, 0.009, 0.021, 0.012, 0.006, 0.014, 0.011, 0.005, 0.006, 0.020, 0.035, 0.003, -0.016, 0.125, 0.061, 0.008, 0.003, 0.005, 0.006, 0.010, 0.007, 0.036, 0.038, 0.010, 0.006, 0.010, 0.024, 0.004, 0.003, 0.031, 0.039, 0.012, 0.012, 0.018, 0.022, 0.009, 0.003, 0.014, 0.013, 0.007, 0.010, 0.030, 0.034, 0.004, -0.002, 0.064, 0.035, 0.010, 0.005, 0.006, 0.008, 0.009, 0.004, 0.033, 0.023, 0.008, 0.007, 0.011, 0.016, 0.009, 0.006, 0.021, 0.016, 0.009, 0.011, 0.020, 0.024, 0.008, 0.004, 0.012, 0.010, 0.006, 0.008, 0.020, 0.025] r=[0.016, 0.031, 0.065, 0.047, 0.022, 0.015, 0.025, 0.029, 0.019, 0.040, 0.061, 0.054, 0.020, 0.010, 0.014, 0.018, 0.035, 0.029, 0.033, 0.029, 0.012, 0.012, 0.024, 0.034, 0.025, 0.026, 0.023, 0.019, 0.013, 0.012, 0.022, 0.033, 0.010, 0.038, 0.060, 0.058, 0.014, 0.009, 0.019, 0.021, 0.011, 0.029, 0.054, 0.045, 0.018, 0.018, 0.032, 0.028, 0.023, 0.028, 0.037, 0.044, 0.017, 0.010, 0.024, 0.032, 0.030, 0.021, 0.024, 0.019, 0.009, 0.014, 0.038, 0.042, 0.017, 0.038, 0.063, 0.056, 0.019, 0.009, 0.014, 0.018, 0.024, 0.027, 0.036, 0.041, 0.016, 0.011, 0.023, 0.035, 0.014, 0.022, 0.035, 0.039, 0.019, 0.020, 0.028, 0.031, 0.020, 0.012, 0.026, 0.021, 0.014, 0.018, 0.046, 0.041, 0.021, 0.035, 0.057, 0.042, 0.023, 0.010, 0.015, 0.024, 0.023, 0.020, 0.039, 0.030, 0.019, 0.016, 0.022, 0.029, 0.022, 0.021, 0.031, 0.023, 0.021, 0.021, 0.035, 0.036, 0.021, 0.014, 0.023, 0.017, 0.011, 0.013, 0.035, 0.035]}
VL-5{n=507 c=[0.010, 0.008, 0.008, 0.016, 0.009, 0.013, 0.013, 0.024, 0.012, 0.007, 0.010, 0.020, 0.012, 0.016, 0.015, 0.027, 0.007, 0.005, 0.014, 0.047, 0.017, 0.011, 0.010, 0.022, 0.004, 0.004, 0.026, 0.116, 0.019, 0.004, 0.003, 0.012, 0.012, 0.008, 0.009, 0.020, 0.009, 0.012, 0.016, 0.033, 0.010, 0.007, 0.013, 0.028, 0.012, 0.013, 0.019, 0.035, 0.012, 0.006, 0.019, 0.074, 0.017, 0.005, 0.007, 0.030, 0.004, 0.003, 0.031, 0.174, 0.021, 0.002, 0.004, 0.014, 0.015, 0.011, 0.010, 0.018, 0.008, 0.008, 0.011, 0.035, 0.022, 0.010, 0.014, 0.030, 0.011, 0.007, 0.009, 0.033, 0.008, 0.005, 0.025, 0.078, 0.012, 0.006, 0.011, 0.031, 0.004, 0.002, 0.029, 0.169, 0.022, 0.003, 0.003, 0.015, 0.015, 0.012, 0.010, 0.014, 0.008, 0.009, 0.009, 0.024, 0.015, 0.014, 0.014, 0.022, 0.008, 0.009, 0.009, 0.025, 0.009, 0.010, 0.021, 0.056, 0.013, 0.007, 0.007, 0.025, 0.004, 0.006, 0.023, 0.112, 0.021, 0.006, 0.004, 0.011] r=[0.020, 0.020, 0.017, 0.026, 0.019, 0.026, 0.025, 0.033, 0.024, 0.017, 0.016, 0.026, 0.022, 0.030, 0.026, 0.037, 0.013, 0.015, 0.021, 0.040, 0.022, 0.024, 0.017, 0.031, 0.009, 0.014, 0.031, 0.049, 0.027, 0.010, 0.008, 0.024, 0.019, 0.018, 0.016, 0.030, 0.014, 0.027, 0.027, 0.039, 0.018, 0.016, 0.018, 0.033, 0.020, 0.024, 0.027, 0.042, 0.021, 0.015, 0.024, 0.047, 0.020, 0.012, 0.014, 0.038, 0.010, 0.013, 0.032, 0.036, 0.029, 0.007, 0.010, 0.029, 0.024, 0.025, 0.019, 0.028, 0.016, 0.019, 0.022, 0.041, 0.033, 0.019, 0.023, 0.035, 0.018, 0.013, 0.021, 0.041, 0.014, 0.013, 0.024, 0.048, 0.019, 0.013, 0.017, 0.041, 0.011, 0.007, 0.029, 0.039, 0.031, 0.012, 0.012, 0.030, 0.025, 0.023, 0.016, 0.023, 0.014, 0.021, 0.019, 0.033, 0.024, 0.030, 0.022, 0.030, 0.016, 0.023, 0.019, 0.034, 0.018, 0.023, 0.026, 0.044, 0.020, 0.016, 0.016, 0.037, 0.010, 0.017, 0.026, 0.054, 0.028, 0.019, 0.013, 0.023]}
VL-5{n=805 c=[0.011, 0.008, 0.012, 0.014, 0.008, 0.010, 0.013, 0.039, 0.005, 0.005, 0.038, 0.071, 0.023, 0.009, 0.007, 0.017, 0.022, 0.007, 0.009, 0.009, 0.004, 0.006, 0.017, 0.113, 0.009, 0.006, 0.015, 0.027, 0.013, 0.010, 0.008, 0.016, 0.015, 0.008, 0.010, 0.017, 0.009, 0.011, 0.020, 0.056, 0.004, -0.001, 0.047, 0.152, 0.022, 0.007, 0.008, 0.015, 0.032, 0.006, 0.005, 0.006, 0.003, 0.003, 0.020, 0.175, 0.012, 0.013, 0.026, 0.039, 0.013, 0.007, 0.007, 0.018, 0.025, 0.017, 0.012, 0.014, 0.011, 0.013, 0.014, 0.036, 0.012, 0.015, 0.035, 0.080, 0.041, 0.016, 0.006, 0.012, 0.028, 0.012, 0.007, 0.007, 0.007, 0.020, 0.057, 0.078, 0.014, 0.017, 0.025, 0.028, 0.013, 0.012, 0.010, 0.016, 0.013, 0.013, 0.013, 0.013, 0.011, 0.013, 0.010, 0.022, 0.013, 0.018, 0.024, 0.027, 0.017, 0.014, 0.011, 0.020, 0.021, 0.015, 0.011, 0.012, 0.010, 0.014, 0.017, 0.036, 0.013, 0.014, 0.016, 0.017, 0.011, 0.012, 0.010, 0.012] r=[0.021, 0.020, 0.022, 0.023, 0.015, 0.020, 0.024, 0.043, 0.014, 0.028, 0.044, 0.048, 0.030, 0.017, 0.017, 0.029, 0.031, 0.018, 0.018, 0.018, 0.011, 0.015, 0.037, 0.055, 0.021, 0.020, 0.026, 0.037, 0.021, 0.019, 0.018, 0.027, 0.025, 0.020, 0.019, 0.028, 0.015, 0.023, 0.034, 0.054, 0.011, 0.021, 0.044, 0.046, 0.029, 0.014, 0.018, 0.027, 0.042, 0.015, 0.010, 0.013, 0.009, 0.010, 0.041, 0.036, 0.029, 0.034, 0.037, 0.047, 0.022, 0.014, 0.017, 0.030, 0.038, 0.027, 0.019, 0.024, 0.019, 0.022, 0.027, 0.044, 0.024, 0.028, 0.038, 0.045, 0.036, 0.020, 0.015, 0.024, 0.042, 0.023, 0.015, 0.015, 0.014, 0.025, 0.045, 0.043, 0.028, 0.033, 0.032, 0.035, 0.020, 0.022, 0.021, 0.029, 0.027, 0.026, 0.023, 0.022, 0.020, 0.021, 0.020, 0.035, 0.026, 0.032, 0.031, 0.033, 0.025, 0.024, 0.022, 0.033, 0.034, 0.030, 0.020, 0.023, 0.017, 0.023, 0.029, 0.042, 0.027, 0.028, 0.026, 0.024, 0.018, 0.021, 0.021, 0.026]}
VL-9{n=492 c=[0.015, 0.010, 0.011, 0.014, 0.011, 0.012, 0.014, 0.035, 0.011, 0.012, 0.023, 0.048, 0.023, 0.014, 0.013, 0.024, 0.022, 0.013, 0.018, 0.029, 0.012, 0.013, 0.017, 0.045, 0.015, 0.006, 0.006, 0.011, 0.007, 0.011, 0.027, 0.085, 0.016, 0.008, 0.011, 0.016, 0.010, 0.012, 0.020, 0.058, 0.005, 0.007, 0.041, 0.108, 0.024, 0.013, 0.014, 0.025, 0.025, 0.009, 0.013, 0.027, 0.012, 0.012, 0.027, 0.096, 0.016, 0.005, 0.008, 0.016, 0.009, 0.012, 0.039, 0.107, 0.018, 0.009, 0.011, 0.016, 0.010, 0.011, 0.019, 0.057, 0.010, 0.012, 0.040, 0.117, 0.024, 0.007, 0.007, 0.024, 0.015, 0.005, 0.011, 0.023, 0.008, 0.012, 0.052, 0.124, 0.013, 0.007, 0.012, 0.022, 0.012, 0.011, 0.035, 0.093, 0.013, 0.011, 0.013, 0.016, 0.010, 0.009, 0.012, 0.039, 0.008, 0.010, 0.033, 0.067, 0.020, 0.008, 0.010, 0.025, 0.015, 0.006, 0.011, 0.019, 0.008, 0.010, 0.033, 0.112, 0.016, 0.010, 0.014, 0.019, 0.008, 0.008, 0.016, 0.063] r=[0.030, 0.021, 0.021, 0.023, 0.021, 0.023, 0.025, 0.044, 0.022, 0.027, 0.028, 0.045, 0.031, 0.025, 0.026, 0.036, 0.034, 0.025, 0.026, 0.036, 0.019, 0.023, 0.030, 0.045, 0.025, 0.015, 0.013, 0.020, 0.014, 0.020, 0.041, 0.057, 0.030, 0.019, 0.019, 0.026, 0.018, 0.020, 0.034, 0.055, 0.014, 0.021, 0.036, 0.058, 0.031, 0.025, 0.025, 0.035, 0.033, 0.018, 0.021, 0.037, 0.021, 0.020, 0.038, 0.054, 0.027, 0.016, 0.017, 0.025, 0.016, 0.020, 0.048, 0.057, 0.031, 0.020, 0.019, 0.024, 0.017, 0.021, 0.036, 0.054, 0.024, 0.028, 0.036, 0.062, 0.031, 0.016, 0.018, 0.039, 0.027, 0.015, 0.019, 0.035, 0.015, 0.019, 0.053, 0.050, 0.024, 0.021, 0.023, 0.031, 0.023, 0.023, 0.043, 0.057, 0.024, 0.024, 0.021, 0.024, 0.017, 0.018, 0.024, 0.044, 0.018, 0.025, 0.036, 0.049, 0.027, 0.016, 0.024, 0.036, 0.025, 0.017, 0.021, 0.033, 0.015, 0.019, 0.049, 0.058, 0.028, 0.026, 0.023, 0.028, 0.016, 0.015, 0.032, 0.056]}
VL-9{n=954 c=[0.020, 0.014, 0.013, 0.012, 0.016, 0.020, 0.014, 0.020, 0.019, 0.016, 0.014, 0.020, 0.030, 0.027, 0.018, 0.020, 0.016, 0.016, 0.024, 0.031, 0.033, 0.020, 0.011, 0.016, 0.019, 0.017, 0.016, 0.018, 0.019, 0.015, 0.009, 0.017, 0.042, 0.023, 0.013, 0.012, 0.017, 0.020, 0.015, 0.024, 0.032, 0.019, 0.015, 0.016, 0.024, 0.031, 0.032, 0.035, 0.014, 0.023, 0.047, 0.101, 0.040, 0.013, 0.005, 0.011, 0.030, 0.023, 0.019, 0.017, 0.018, 0.014, 0.016, 0.025, 0.077, 0.045, 0.017, 0.011, 0.013, 0.011, 0.004, 0.012, 0.102, 0.060, 0.017, 0.011, 0.010, 0.011, 0.006, 0.022, 0.013, 0.026, 0.054, 0.078, 0.032, 0.020, 0.012, 0.013, 0.026, 0.018, 0.014, 0.017, 0.022, 0.022, 0.018, 0.025, 0.041, 0.027, 0.013, 0.014, 0.023, 0.019, 0.007, 0.008, 0.075, 0.046, 0.016, 0.012, 0.015, 0.014, 0.008, 0.015, 0.052, 0.041, 0.021, 0.018, 0.016, 0.011, 0.006, 0.017, 0.028, 0.026, 0.014, 0.015, 0.018, 0.012, 0.008, 0.012] r=[0.033, 0.026, 0.026, 0.020, 0.024, 0.029, 0.025, 0.034, 0.031, 0.026, 0.024, 0.029, 0.038, 0.034, 0.031, 0.033, 0.027, 0.028, 0.034, 0.035, 0.043, 0.029, 0.024, 0.030, 0.032, 0.030, 0.024, 0.027, 0.028, 0.025, 0.021, 0.034, 0.051, 0.032, 0.022, 0.021, 0.028, 0.029, 0.029, 0.038, 0.041, 0.029, 0.025, 0.023, 0.031, 0.036, 0.039, 0.044, 0.031, 0.035, 0.041, 0.057, 0.039, 0.021, 0.013, 0.026, 0.042, 0.033, 0.028, 0.025, 0.030, 0.024, 0.030, 0.039, 0.065, 0.049, 0.029, 0.022, 0.025, 0.021, 0.017, 0.040, 0.067, 0.055, 0.023, 0.021, 0.022, 0.021, 0.024, 0.046, 0.027, 0.037, 0.043, 0.053, 0.037, 0.028, 0.023, 0.027, 0.040, 0.032, 0.025, 0.025, 0.033, 0.032, 0.031, 0.039, 0.055, 0.039, 0.023, 0.026, 0.038, 0.032, 0.022, 0.033, 0.066, 0.055, 0.026, 0.022, 0.028, 0.025, 0.023, 0.047, 0.059, 0.053, 0.031, 0.029, 0.025, 0.020, 0.023, 0.043, 0.040, 0.041, 0.023, 0.025, 0.031, 0.022, 0.022, 0.031]}
VL-9{n=628 c=[0.014, 0.014, 0.016, 0.014, 0.010, 0.017, 0.022, 0.023, 0.017, 0.014, 0.015, 0.019, 0.022, 0.029, 0.033, 0.031, 0.015, 0.017, 0.024, 0.029, 0.023, 0.025, 0.020, 0.018, 0.017, 0.013, 0.014, 0.016, 0.016, 0.017, 0.014, 0.017, 0.015, 0.010, 0.011, 0.009, 0.010, 0.027, 0.063, 0.052, 0.006, 0.012, 0.054, 0.081, 0.032, 0.031, 0.036, 0.024, 0.044, 0.042, 0.031, 0.023, 0.016, 0.014, 0.011, 0.024, 0.024, 0.023, 0.019, 0.018, 0.017, 0.018, 0.014, 0.024, 0.020, 0.008, 0.007, 0.009, 0.007, 0.013, 0.054, 0.088, 0.005, 0.007, 0.054, 0.177, 0.031, 0.006, 0.009, 0.014, 0.023, 0.017, 0.016, 0.022, 0.019, 0.020, 0.031, 0.041, 0.020, 0.018, 0.017, 0.018, 0.015, 0.015, 0.022, 0.030, 0.020, 0.013, 0.016, 0.014, 0.008, 0.009, 0.023, 0.049, 0.009, 0.011, 0.048, 0.072, 0.027, 0.012, 0.010, 0.014, 0.014, 0.012, 0.017, 0.025, 0.024, 0.023, 0.023, 0.024, 0.012, 0.010, 0.012, 0.017, 0.013, 0.015, 0.021, 0.026] r=[0.025, 0.023, 0.029, 0.026, 0.018, 0.026, 0.034, 0.033, 0.030, 0.024, 0.024, 0.027, 0.030, 0.037, 0.046, 0.043, 0.027, 0.027, 0.032, 0.038, 0.031, 0.035, 0.035, 0.031, 0.028, 0.021, 0.023, 0.025, 0.024, 0.027, 0.025, 0.031, 0.025, 0.020, 0.024, 0.019, 0.018, 0.034, 0.056, 0.044, 0.016, 0.023, 0.037, 0.046, 0.032, 0.035, 0.043, 0.032, 0.043, 0.039, 0.032, 0.030, 0.025, 0.022, 0.024, 0.034, 0.035, 0.033, 0.028, 0.028, 0.025, 0.028, 0.028, 0.036, 0.031, 0.016, 0.013, 0.019, 0.016, 0.024, 0.055, 0.054, 0.014, 0.021, 0.045, 0.036, 0.034, 0.011, 0.015, 0.024, 0.029, 0.026, 0.023, 0.029, 0.029, 0.028, 0.040, 0.039, 0.031, 0.030, 0.025, 0.026, 0.026, 0.026, 0.035, 0.036, 0.032, 0.023, 0.025, 0.021, 0.016, 0.016, 0.034, 0.046, 0.018, 0.024, 0.045, 0.047, 0.032, 0.021, 0.021, 0.024, 0.025, 0.020, 0.027, 0.032, 0.032, 0.033, 0.034, 0.032, 0.020, 0.022, 0.018, 0.028, 0.020, 0.024, 0.034, 0.036]}
VL-9{n=544 c=[0.012, 0.015, 0.020, 0.029, 0.038, 0.028, 0.016, 0.011, 0.019, 0.023, 0.028, 0.037, 0.030, 0.017, 0.012, 0.015, 0.014, 0.023, 0.026, 0.025, 0.017, 0.013, 0.015, 0.019, 0.011, 0.016, 0.020, 0.016, 0.010, 0.010, 0.012, 0.016, 0.013, 0.011, 0.015, 0.027, 0.047, 0.054, 0.036, 0.020, 0.008, 0.009, 0.028, 0.127, 0.099, 0.037, 0.013, 0.009, 0.022, 0.032, 0.033, 0.034, 0.017, 0.011, 0.014, 0.021, 0.013, 0.018, 0.021, 0.016, 0.011, 0.012, 0.015, 0.019, 0.024, 0.077, 0.070, 0.023, 0.011, 0.011, 0.012, 0.015, 0.009, 0.056, 0.126, 0.104, 0.014, 0.006, 0.006, 0.008, 0.012, 0.015, 0.023, 0.025, 0.019, 0.021, 0.025, 0.021, 0.012, 0.015, 0.017, 0.015, 0.013, 0.014, 0.017, 0.017, 0.007, 0.032, 0.053, 0.032, 0.019, 0.015, 0.009, 0.006, 0.009, 0.021, 0.033, 0.023, 0.018, 0.022, 0.023, 0.018, 0.011, 0.013, 0.018, 0.019, 0.019, 0.022, 0.019, 0.016, 0.009, 0.011, 0.013, 0.014, 0.013, 0.016, 0.018, 0.014] r=[0.026, 0.028, 0.032, 0.036, 0.043, 0.034, 0.028, 0.025, 0.038, 0.036, 0.037, 0.042, 0.030, 0.021, 0.025, 0.031, 0.027, 0.038, 0.033, 0.033, 0.028, 0.023, 0.031, 0.032, 0.024, 0.027, 0.030, 0.026, 0.018, 0.020, 0.023, 0.031, 0.028, 0.022, 0.025, 0.036, 0.048, 0.053, 0.047, 0.034, 0.021, 0.021, 0.027, 0.058, 0.054, 0.039, 0.027, 0.019, 0.034, 0.042, 0.038, 0.038, 0.025, 0.016, 0.024, 0.031, 0.027, 0.030, 0.032, 0.025, 0.019, 0.020, 0.030, 0.032, 0.040, 0.066, 0.055, 0.031, 0.023, 0.024, 0.030, 0.031, 0.029, 0.053, 0.052, 0.056, 0.019, 0.014, 0.016, 0.020, 0.022, 0.023, 0.032, 0.029, 0.026, 0.030, 0.035, 0.028, 0.022, 0.023, 0.025, 0.023, 0.021, 0.021, 0.030, 0.031, 0.022, 0.041, 0.052, 0.040, 0.032, 0.027, 0.020, 0.018, 0.020, 0.031, 0.038, 0.033, 0.032, 0.037, 0.037, 0.031, 0.023, 0.024, 0.027, 0.027, 0.033, 0.035, 0.030, 0.028, 0.019, 0.022, 0.024, 0.024, 0.022, 0.028, 0.033, 0.026]}
VL-9{n=323 c=[0.006, 0.004, 0.012, 0.010, 0.007, 0.009, 0.009, 0.017, 0.003, -0.005, 0.053, 0.031, 0.012, 0.007, 0.007, 0.013, 0.010, 0.014, 0.036, 0.018, 0.006, 0.004, 0.003, 0.016, 0.016, 0.005, 0.016, 0.008, 0.005, 0.005, 0.004, 0.013, 0.005, 0.001, 0.019, 0.011, 0.007, 0.009, 0.014, 0.026, -0.000, -0.024, 0.106, 0.076, 0.014, 0.006, 0.006, 0.013, 0.011, 0.008, 0.031, 0.014, 0.007, 0.007, 0.007, 0.034, 0.010, 0.004, 0.020, 0.011, 0.007, 0.007, 0.007, 0.029, 0.005, 0.000, 0.020, 0.010, 0.005, 0.006, 0.012, 0.031, -0.000, -0.041, 0.138, 0.096, 0.009, 0.002, 0.003, 0.009, 0.006, 0.005, 0.021, 0.011, 0.006, 0.006, 0.017, 0.040, 0.005, 0.005, 0.019, 0.012, 0.007, 0.006, 0.012, 0.033, 0.008, 0.001, 0.025, 0.008, 0.003, 0.003, 0.005, 0.023, -0.000, -0.048, 0.159, 0.036, 0.004, 0.002, 0.003, 0.010, 0.006, 0.002, 0.019, 0.008, 0.003, 0.004, 0.007, 0.038, 0.005, 0.000, 0.022, 0.009, 0.004, 0.003, 0.009, 0.028] r=[0.021, 0.023, 0.023, 0.018, 0.014, 0.019, 0.021, 0.029, 0.021, 0.031, 0.048, 0.032, 0.022, 0.014, 0.020, 0.030, 0.034, 0.047, 0.040, 0.023, 0.010, 0.010, 0.014, 0.035, 0.035, 0.023, 0.030, 0.016, 0.011, 0.009, 0.014, 0.031, 0.017, 0.020, 0.034, 0.020, 0.011, 0.020, 0.027, 0.034, 0.013, 0.037, 0.061, 0.050, 0.019, 0.014, 0.016, 0.030, 0.026, 0.031, 0.034, 0.017, 0.012, 0.014, 0.023, 0.043, 0.027, 0.026, 0.033, 0.020, 0.012, 0.016, 0.021, 0.042, 0.014, 0.018, 0.036, 0.019, 0.009, 0.014, 0.021, 0.040, 0.009, 0.031, 0.062, 0.052, 0.013, 0.006, 0.011, 0.022, 0.019, 0.026, 0.034, 0.019, 0.009, 0.014, 0.028, 0.044, 0.022, 0.031, 0.034, 0.024, 0.015, 0.012, 0.025, 0.042, 0.025, 0.021, 0.033, 0.016, 0.007, 0.006, 0.016, 0.036, 0.011, 0.031, 0.049, 0.036, 0.008, 0.005, 0.009, 0.019, 0.021, 0.023, 0.032, 0.019, 0.007, 0.011, 0.019, 0.043, 0.019, 0.021, 0.039, 0.020, 0.007, 0.007, 0.019, 0.035]}
VL-9{n=545 c=[0.013, 0.014, 0.014, 0.015, 0.011, 0.015, 0.014, 0.018, 0.016, 0.018, 0.020, 0.025, 0.018, 0.017, 0.013, 0.014, 0.018, 0.020, 0.021, 0.021, 0.014, 0.015, 0.011, 0.018, 0.017, 0.015, 0.013, 0.012, 0.009, 0.014, 0.010, 0.021, 0.017, 0.013, 0.016, 0.017, 0.013, 0.016, 0.017, 0.029, 0.012, 0.013, 0.029, 0.055, 0.020, 0.016, 0.015, 0.021, 0.026, 0.020, 0.023, 0.039, 0.015, 0.011, 0.011, 0.026, 0.024, 0.016, 0.013, 0.017, 0.012, 0.015, 0.014, 0.027, 0.019, 0.019, 0.016, 0.017, 0.017, 0.025, 0.015, 0.018, 0.020, 0.027, 0.026, 0.040, 0.024, 0.026, 0.010, 0.015, 0.012, 0.015, 0.018, 0.025, 0.020, 0.042, 0.027, 0.022, 0.017, 0.017, 0.010, 0.012, 0.014, 0.035, 0.023, 0.022, 0.007, 0.009, 0.006, 0.009, 0.030, 0.089, 0.028, 0.011, 0.005, 0.009, 0.005, 0.008, 0.043, 0.141, 0.041, 0.008, 0.005, 0.008, 0.005, 0.011, 0.043, 0.145, 0.039, 0.007, 0.007, 0.009, 0.006, 0.010, 0.030, 0.091, 0.028, 0.009] r=[0.026, 0.024, 0.027, 0.028, 0.018, 0.026, 0.025, 0.032, 0.033, 0.033, 0.030, 0.035, 0.025, 0.030, 0.024, 0.030, 0.030, 0.032, 0.029, 0.030, 0.024, 0.028, 0.021, 0.032, 0.028, 0.025, 0.024, 0.021, 0.015, 0.027, 0.022, 0.036, 0.031, 0.024, 0.027, 0.027, 0.025, 0.025, 0.030, 0.040, 0.021, 0.024, 0.034, 0.051, 0.027, 0.025, 0.025, 0.032, 0.036, 0.030, 0.031, 0.043, 0.021, 0.018, 0.023, 0.040, 0.041, 0.029, 0.020, 0.029, 0.021, 0.027, 0.027, 0.040, 0.032, 0.032, 0.024, 0.028, 0.024, 0.033, 0.026, 0.030, 0.030, 0.038, 0.033, 0.041, 0.028, 0.035, 0.018, 0.027, 0.025, 0.030, 0.025, 0.028, 0.025, 0.047, 0.033, 0.030, 0.032, 0.031, 0.019, 0.022, 0.022, 0.046, 0.033, 0.038, 0.022, 0.022, 0.015, 0.023, 0.041, 0.059, 0.034, 0.026, 0.016, 0.025, 0.015, 0.017, 0.048, 0.055, 0.047, 0.022, 0.016, 0.022, 0.012, 0.026, 0.044, 0.056, 0.046, 0.021, 0.018, 0.023, 0.016, 0.019, 0.034, 0.059, 0.038, 0.024]}
