VL-4{n=329 c=[0.013, 0.009, 0.026, 0.028, 0.008, 0.008, 0.023, 0.038, 0.012, 0.006, 0.011, 0.016, 0.009, 0.017, 0.070, 0.101, 0.012, 0.013, 0.035, 0.041, 0.020, 0.016, 0.016, 0.020, 0.013, 0.012, 0.022, 0.023, 0.015, 0.013, 0.012, 0.023, 0.010, 0.006, 0.020, 0.021, 0.005, 0.009, 0.071, 0.099, 0.006, 0.008, 0.045, 0.059, 0.011, 0.015, 0.063, 0.081, 0.026, 0.023, 0.038, 0.042, 0.018, 0.014, 0.014, 0.030, 0.015, 0.014, 0.024, 0.028, 0.018, 0.016, 0.016, 0.029, 0.010, 0.004, 0.008, 0.009, 0.004, 0.006, 0.084, 0.146, 0.009, 0.009, 0.042, 0.091, 0.021, 0.009, 0.021, 0.042, 0.009, 0.011, 0.026, 0.042, 0.020, 0.021, 0.036, 0.037, 0.010, 0.013, 0.030, 0.032, 0.016, 0.014, 0.023, 0.028, 0.012, 0.006, 0.009, 0.009, 0.004, 0.007, 0.047, 0.094, 0.011, 0.012, 0.045, 0.045, 0.013, 0.010, 0.014, 0.025, 0.013, 0.014, 0.027, 0.029, 0.014, 0.014, 0.017, 0.028, 0.008, 0.009, 0.026, 0.028, 0.014, 0.011, 0.018, 0.023] r=[0.029, 0.023, 0.040, 0.040, 0.018, 0.015, 0.033, 0.042, 0.026, 0.016, 0.019, 0.027, 0.015, 0.027, 0.056, 0.061, 0.029, 0.031, 0.041, 0.044, 0.031, 0.028, 0.028, 0.034, 0.026, 0.026, 0.033, 0.031, 0.026, 0.023, 0.025, 0.041, 0.024, 0.019, 0.035, 0.038, 0.010, 0.019, 0.055, 0.052, 0.019, 0.027, 0.047, 0.055, 0.016, 0.021, 0.049, 0.054, 0.044, 0.038, 0.038, 0.037, 0.025, 0.025, 0.029, 0.043, 0.028, 0.031, 0.031, 0.037, 0.029, 0.027, 0.030, 0.040, 0.023, 0.015, 0.020, 0.023, 0.010, 0.012, 0.062, 0.050, 0.024, 0.025, 0.043, 0.059, 0.027, 0.017, 0.026, 0.043, 0.021, 0.024, 0.031, 0.045, 0.026, 0.031, 0.044, 0.042, 0.023, 0.028, 0.041, 0.040, 0.024, 0.026, 0.037, 0.039, 0.023, 0.016, 0.017, 0.020, 0.011, 0.016, 0.044, 0.053, 0.029, 0.031, 0.046, 0.042, 0.020, 0.019, 0.027, 0.036, 0.027, 0.027, 0.037, 0.040, 0.022, 0.025, 0.028, 0.040, 0.021, 0.022, 0.037, 0.037, 0.023, 0.018, 0.029, 0.034]}
VL-4{n=533 c=[0.007, 0.006, 0.007, 0.014, 0.008, 0.010, 0.013, 0.019, 0.007, 0.006, 0.010, 0.027, 0.015, 0.010, 0.011, 0.015, 0.003, 0.003, 0.022, 0.101, 0.023, 0.006, 0.005, 0.013, 0.004, 0.005, 0.024, 0.085, 0.013, 0.003, 0.005, 0.015, 0.008, 0.007, 0.008, 0.018, 0.009, 0.010, 0.013, 0.021, 0.009, 0.008, 0.013, 0.031, 0.012, 0.011, 0.016, 0.021, 0.005, 0.003, 0.029, 0.152, 0.022, 0.003, 0.005, 0.018, 0.004, 0.003, 0.029, 0.126, 0.019, 0.004, 0.006, 0.017, 0.009, 0.008, 0.010, 0.020, 0.008, 0.010, 0.011, 0.019, 0.010, 0.007, 0.015, 0.033, 0.013, 0.009, 0.013, 0.018, 0.003, 0.002, 0.037, 0.155, 0.016, 0.004, 0.009, 0.019, 0.004, 0.004, 0.029, 0.122, 0.019, 0.005, 0.006, 0.014, 0.010, 0.010, 0.009, 0.014, 0.006, 0.007, 0.007, 0.015, 0.008, 0.012, 0.019, 0.032, 0.009, 0.007, 0.007, 0.012, 0.004, 0.005, 0.031, 0.105, 0.016, 0.005, 0.006, 0.015, 0.004, 0.003, 0.021, 0.084, 0.017, 0.006, 0.005, 0.011] r=[0.015, 0.016, 0.013, 0.024, 0.014, 0.020, 0.024, 0.029, 0.014, 0.014, 0.020, 0.037, 0.025, 0.020, 0.018, 0.023, 0.008, 0.012, 0.025, 0.050, 0.035, 0.015, 0.012, 0.025, 0.012, 0.019, 0.029, 0.052, 0.023, 0.012, 0.014, 0.028, 0.015, 0.019, 0.013, 0.028, 0.018, 0.023, 0.025, 0.027, 0.017, 0.016, 0.022, 0.039, 0.019, 0.020, 0.024, 0.026, 0.015, 0.012, 0.026, 0.046, 0.029, 0.009, 0.012, 0.032, 0.011, 0.013, 0.030, 0.049, 0.030, 0.012, 0.015, 0.031, 0.017, 0.018, 0.018, 0.032, 0.016, 0.024, 0.020, 0.027, 0.017, 0.014, 0.017, 0.033, 0.021, 0.017, 0.024, 0.025, 0.009, 0.013, 0.029, 0.046, 0.025, 0.013, 0.019, 0.034, 0.013, 0.016, 0.032, 0.051, 0.029, 0.018, 0.013, 0.027, 0.019, 0.020, 0.017, 0.023, 0.012, 0.018, 0.016, 0.024, 0.017, 0.025, 0.024, 0.031, 0.016, 0.018, 0.013, 0.019, 0.011, 0.016, 0.036, 0.053, 0.025, 0.015, 0.014, 0.029, 0.016, 0.011, 0.027, 0.055, 0.026, 0.020, 0.014, 0.023]}
VL-4{n=608 c=[0.004, 0.003, 0.015, 0.083, 0.022, 0.010, 0.007, 0.013, 0.004, 0.005, 0.022, 0.093, 0.019, 0.005, 0.006, 0.015, 0.010, 0.010, 0.014, 0.028, 0.010, 0.008, 0.007, 0.017, 0.010, 0.008, 0.008, 0.015, 0.007, 0.007, 0.008, 0.018, 0.003, 0.002, 0.021, 0.131, 0.026, 0.007, 0.008, 0.016, 0.004, 0.003, 0.030, 0.140, 0.018, 0.005, 0.007, 0.021, 0.015, 0.011, 0.015, 0.036, 0.012, 0.007, 0.008, 0.021, 0.012, 0.010, 0.009, 0.017, 0.008, 0.008, 0.011, 0.024, 0.004, 0.003, 0.027, 0.145, 0.023, 0.004, 0.005, 0.016, 0.006, 0.005, 0.029, 0.142, 0.019, 0.002, 0.003, 0.019, 0.010, 0.007, 0.015, 0.032, 0.011, 0.009, 0.014, 0.026, 0.010, 0.007, 0.008, 0.017, 0.009, 0.011, 0.016, 0.026, 0.005, 0.005, 0.027, 0.105, 0.016, 0.002, 0.004, 0.013, 0.004, 0.005, 0.022, 0.092, 0.022, 0.006, 0.005, 0.012, 0.007, 0.005, 0.009, 0.023, 0.012, 0.012, 0.014, 0.020, 0.008, 0.006, 0.006, 0.013, 0.007, 0.010, 0.015, 0.021] r=[0.011, 0.009, 0.022, 0.054, 0.031, 0.025, 0.017, 0.026, 0.012, 0.018, 0.026, 0.058, 0.026, 0.012, 0.013, 0.027, 0.021, 0.025, 0.019, 0.030, 0.018, 0.018, 0.014, 0.025, 0.022, 0.019, 0.013, 0.024, 0.012, 0.015, 0.015, 0.029, 0.010, 0.008, 0.025, 0.052, 0.038, 0.019, 0.018, 0.030, 0.009, 0.011, 0.024, 0.055, 0.026, 0.011, 0.014, 0.034, 0.025, 0.020, 0.018, 0.041, 0.018, 0.016, 0.016, 0.028, 0.022, 0.021, 0.015, 0.029, 0.015, 0.017, 0.020, 0.033, 0.012, 0.013, 0.029, 0.043, 0.036, 0.012, 0.014, 0.030, 0.014, 0.013, 0.028, 0.050, 0.030, 0.007, 0.009, 0.032, 0.018, 0.016, 0.023, 0.038, 0.017, 0.018, 0.022, 0.031, 0.019, 0.015, 0.015, 0.027, 0.015, 0.023, 0.027, 0.035, 0.018, 0.019, 0.031, 0.053, 0.026, 0.007, 0.010, 0.025, 0.011, 0.016, 0.024, 0.050, 0.031, 0.015, 0.010, 0.023, 0.016, 0.012, 0.015, 0.029, 0.019, 0.022, 0.026, 0.029, 0.016, 0.015, 0.011, 0.021, 0.013, 0.023, 0.027, 0.031]}
VL-4{n=377 c=[0.002, 0.001, 0.028, 0.114, 0.022, 0.006, 0.003, 0.004, 0.008, 0.005, 0.015, 0.030, 0.006, 0.006, 0.009, 0.025, 0.006, 0.007, 0.015, 0.034, 0.010, 0.006, 0.007, 0.013, 0.008, 0.007, 0.011, 0.018, 0.006, 0.006, 0.006, 0.014, 0.002, 0.000, 0.043, 0.165, 0.022, 0.003, 0.002, 0.005, 0.010, 0.004, 0.011, 0.030, 0.006, 0.006, 0.021, 0.041, 0.007, 0.008, 0.022, 0.064, 0.012, 0.004, 0.004, 0.012, 0.011, 0.008, 0.011, 0.020, 0.007, 0.005, 0.008, 0.019, 0.002, 0.001, 0.042, 0.152, 0.024, 0.004, 0.003, 0.005, 0.014, 0.005, 0.008, 0.026, 0.010, 0.006, 0.010, 0.045, 0.003, 0.003, 0.022, 0.065, 0.014, 0.009, 0.008, 0.012, 0.007, 0.005, 0.009, 0.021, 0.008, 0.009, 0.011, 0.018, 0.003, 0.003, 0.027, 0.102, 0.018, 0.004, 0.003, 0.006, 0.009, 0.005, 0.009, 0.023, 0.010, 0.007, 0.010, 0.027, 0.004, 0.005, 0.014, 0.038, 0.013, 0.008, 0.008, 0.011, 0.004, 0.004, 0.008, 0.016, 0.009, 0.009, 0.009, 0.014] r=[0.012, 0.013, 0.038, 0.057, 0.028, 0.020, 0.009, 0.013, 0.015, 0.015, 0.023, 0.038, 0.010, 0.016, 0.016, 0.029, 0.014, 0.019, 0.020, 0.033, 0.018, 0.014, 0.014, 0.026, 0.015, 0.020, 0.020, 0.029, 0.014, 0.014, 0.015, 0.022, 0.005, 0.016, 0.050, 0.046, 0.031, 0.010, 0.006, 0.014, 0.017, 0.013, 0.016, 0.035, 0.010, 0.013, 0.027, 0.034, 0.016, 0.022, 0.026, 0.042, 0.020, 0.009, 0.010, 0.022, 0.022, 0.020, 0.018, 0.033, 0.018, 0.014, 0.014, 0.027, 0.008, 0.019, 0.047, 0.053, 0.038, 0.013, 0.008, 0.014, 0.022, 0.013, 0.011, 0.030, 0.017, 0.014, 0.020, 0.040, 0.008, 0.010, 0.023, 0.042, 0.022, 0.024, 0.016, 0.022, 0.014, 0.013, 0.016, 0.033, 0.018, 0.018, 0.020, 0.024, 0.007, 0.016, 0.033, 0.058, 0.027, 0.013, 0.011, 0.019, 0.017, 0.013, 0.014, 0.029, 0.021, 0.019, 0.021, 0.034, 0.012, 0.014, 0.023, 0.037, 0.022, 0.019, 0.019, 0.021, 0.008, 0.012, 0.016, 0.024, 0.018, 0.018, 0.022, 0.022]}
VL-0{n=444 c=[0.008, -0.004, 0.044, 0.021, 0.007, 0.007, 0.005, 0.016, 0.012, 0.003, 0.020, 0.010, 0.004, 0.006, 0.014, 0.075, 0.005, -0.017, 0.080, 0.043, 0.011, 0.006, 0.007, 0.017, 0.009, 0.005, 0.019, 0.011, 0.006, 0.006, 0.006, 0.034, 0.007, -0.007, 0.057, 0.029, 0.010, 0.006, 0.006, 0.021, 0.008, -0.000, 0.019, 0.011, 0.004, 0.006, 0.034, 0.115, 0.002, -0.022, 0.098, 0.088, 0.014, 0.004, 0.003, 0.020, 0.013, 0.002, 0.025, 0.012, 0.006, 0.006, 0.009, 0.045, 0.008, -0.004, 0.046, 0.026, 0.012, 0.011, 0.009, 0.019, 0.012, 0.002, 0.017, 0.010, 0.005, 0.007, 0.018, 0.118, 0.001, -0.031, 0.120, 0.074, 0.011, 0.006, 0.008, 0.022, 0.008, 0.000, 0.028, 0.018, 0.008, 0.008, 0.012, 0.041, 0.008, 0.001, 0.029, 0.018, 0.009, 0.008, 0.006, 0.019, 0.012, 0.002, 0.030, 0.013, 0.005, 0.006, 0.013, 0.061, 0.005, -0.016, 0.078, 0.037, 0.010, 0.006, 0.007, 0.022, 0.008, -0.000, 0.024, 0.013, 0.007, 0.006, 0.008, 0.030] r=[0.026, 0.032, 0.056, 0.028, 0.012, 0.017, 0.014, 0.031, 0.030, 0.023, 0.034, 0.019, 0.009, 0.017, 0.033, 0.052, 0.022, 0.036, 0.064, 0.039, 0.018, 0.017, 0.016, 0.026, 0.027, 0.025, 0.029, 0.019, 0.016, 0.015, 0.017, 0.042, 0.025, 0.035, 0.060, 0.033, 0.017, 0.014, 0.017, 0.031, 0.019, 0.019, 0.034, 0.024, 0.008, 0.013, 0.042, 0.052, 0.017, 0.037, 0.064, 0.048, 0.018, 0.009, 0.013, 0.029, 0.033, 0.025, 0.040, 0.021, 0.012, 0.016, 0.023, 0.046, 0.026, 0.029, 0.055, 0.031, 0.017, 0.023, 0.020, 0.030, 0.026, 0.019, 0.028, 0.019, 0.011, 0.016, 0.039, 0.052, 0.015, 0.036, 0.062, 0.050, 0.015, 0.015, 0.018, 0.034, 0.023, 0.024, 0.042, 0.027, 0.014, 0.016, 0.023, 0.042, 0.026, 0.029, 0.043, 0.027, 0.014, 0.017, 0.017, 0.031, 0.030, 0.024, 0.039, 0.019, 0.011, 0.011, 0.026, 0.048, 0.021, 0.035, 0.063, 0.037, 0.015, 0.011, 0.017, 0.038, 0.022, 0.022, 0.038, 0.020, 0.012, 0.012, 0.018, 0.037]}
VL-0{n=757 c=[0.010, 0.015, 0.012, 0.013, 0.017, 0.025, 0.019, 0.016, 0.010, 0.017, 0.027, 0.045, 0.033, 0.023, 0.013, 0.011, 0.022, 0.019, 0.018, 0.020, 0.011, 0.017, 0.032, 0.040, 0.013, 0.012, 0.008, 0.010, 0.014, 0.024, 0.022, 0.022, 0.011, 0.009, 0.010, 0.012, 0.015, 0.032, 0.034, 0.028, 0.003, 0.003, 0.040, 0.152, 0.041, 0.022, 0.015, 0.010, 0.021, 0.006, 0.007, 0.010, 0.008, 0.020, 0.070, 0.117, 0.009, 0.011, 0.014, 0.020, 0.024, 0.032, 0.022, 0.019, 0.022, 0.021, 0.014, 0.011, 0.009, 0.014, 0.019, 0.027, 0.007, 0.012, 0.055, 0.148, 0.024, 0.006, 0.006, 0.010, 0.024, 0.009, 0.007, 0.007, 0.005, 0.010, 0.071, 0.122, 0.012, 0.015, 0.022, 0.025, 0.016, 0.014, 0.013, 0.018, 0.014, 0.017, 0.017, 0.016, 0.011, 0.011, 0.009, 0.017, 0.007, 0.012, 0.037, 0.061, 0.021, 0.012, 0.016, 0.021, 0.023, 0.011, 0.010, 0.010, 0.007, 0.012, 0.031, 0.065, 0.013, 0.017, 0.017, 0.022, 0.011, 0.011, 0.010, 0.014] r=[0.023, 0.031, 0.025, 0.024, 0.026, 0.035, 0.030, 0.028, 0.025, 0.033, 0.033, 0.042, 0.039, 0.031, 0.025, 0.024, 0.034, 0.031, 0.026, 0.028, 0.019, 0.025, 0.037, 0.041, 0.028, 0.026, 0.014, 0.018, 0.022, 0.032, 0.029, 0.033, 0.024, 0.021, 0.022, 0.022, 0.021, 0.043, 0.042, 0.036, 0.009, 0.010, 0.033, 0.047, 0.040, 0.033, 0.029, 0.023, 0.030, 0.013, 0.013, 0.017, 0.016, 0.029, 0.049, 0.049, 0.020, 0.022, 0.027, 0.028, 0.034, 0.041, 0.029, 0.030, 0.037, 0.035, 0.024, 0.019, 0.019, 0.028, 0.031, 0.037, 0.018, 0.027, 0.045, 0.049, 0.027, 0.010, 0.013, 0.022, 0.036, 0.020, 0.017, 0.018, 0.010, 0.016, 0.055, 0.049, 0.024, 0.028, 0.032, 0.034, 0.024, 0.024, 0.024, 0.031, 0.025, 0.031, 0.025, 0.024, 0.020, 0.023, 0.018, 0.028, 0.016, 0.022, 0.038, 0.048, 0.025, 0.020, 0.025, 0.030, 0.035, 0.023, 0.022, 0.019, 0.015, 0.022, 0.036, 0.052, 0.025, 0.031, 0.026, 0.034, 0.021, 0.021, 0.022, 0.028]}
VL-0{n=775 c=[0.017, 0.035, 0.021, 0.017, 0.019, 0.027, 0.012, 0.012, 0.026, 0.043, 0.028, 0.020, 0.020, 0.026, 0.016, 0.018, 0.024, 0.037, 0.025, 0.019, 0.015, 0.024, 0.021, 0.020, 0.020, 0.025, 0.016, 0.014, 0.012, 0.023, 0.018, 0.017, 0.011, 0.012, 0.009, 0.013, 0.036, 0.092, 0.055, 0.025, 0.006, 0.008, 0.033, 0.107, 0.083, 0.077, 0.025, 0.010, 0.037, 0.024, 0.015, 0.017, 0.020, 0.041, 0.046, 0.052, 0.015, 0.020, 0.018, 0.020, 0.028, 0.047, 0.023, 0.018, 0.046, 0.070, 0.032, 0.016, 0.011, 0.013, 0.014, 0.031, 0.017, 0.053, 0.091, 0.113, 0.029, 0.012, 0.006, 0.009, 0.046, 0.036, 0.017, 0.014, 0.015, 0.026, 0.040, 0.054, 0.026, 0.041, 0.027, 0.024, 0.019, 0.021, 0.014, 0.017, 0.016, 0.025, 0.018, 0.017, 0.021, 0.026, 0.014, 0.016, 0.013, 0.020, 0.023, 0.031, 0.031, 0.034, 0.021, 0.019, 0.019, 0.016, 0.015, 0.019, 0.026, 0.038, 0.027, 0.024, 0.015, 0.017, 0.014, 0.017, 0.020, 0.027, 0.018, 0.018] r=[0.029, 0.047, 0.032, 0.026, 0.027, 0.036, 0.021, 0.027, 0.041, 0.052, 0.036, 0.029, 0.025, 0.034, 0.030, 0.032, 0.037, 0.048, 0.033, 0.029, 0.024, 0.035, 0.034, 0.032, 0.032, 0.035, 0.025, 0.024, 0.021, 0.034, 0.028, 0.032, 0.022, 0.025, 0.019, 0.024, 0.039, 0.062, 0.054, 0.036, 0.016, 0.018, 0.030, 0.051, 0.051, 0.051, 0.034, 0.019, 0.043, 0.033, 0.024, 0.024, 0.030, 0.046, 0.048, 0.051, 0.029, 0.034, 0.029, 0.031, 0.036, 0.054, 0.033, 0.029, 0.050, 0.064, 0.037, 0.029, 0.022, 0.025, 0.031, 0.046, 0.034, 0.052, 0.053, 0.054, 0.031, 0.021, 0.014, 0.021, 0.053, 0.045, 0.026, 0.022, 0.023, 0.035, 0.046, 0.048, 0.040, 0.051, 0.036, 0.036, 0.029, 0.031, 0.025, 0.032, 0.029, 0.034, 0.027, 0.027, 0.031, 0.035, 0.025, 0.032, 0.025, 0.028, 0.030, 0.038, 0.039, 0.042, 0.033, 0.032, 0.031, 0.024, 0.024, 0.029, 0.034, 0.045, 0.035, 0.036, 0.027, 0.030, 0.022, 0.029, 0.029, 0.037, 0.029, 0.031]}
VL-0{n=704 c=[0.018, 0.013, 0.016, 0.016, 0.010, 0.011, 0.018, 0.028, 0.018, 0.013, 0.016, 0.016, 0.013, 0.015, 0.026, 0.039, 0.008, 0.013, 0.063, 0.077, 0.022, 0.010, 0.008, 0.011, 0.022, 0.019, 0.026, 0.020, 0.009, 0.009, 0.017, 0.035, 0.026, 0.017, 0.016, 0.018, 0.016, 0.018, 0.021, 0.031, 0.033, 0.018, 0.015, 0.018, 0.010, 0.014, 0.029, 0.058, 0.006, 0.005, 0.077, 0.177, 0.021, 0.005, 0.009, 0.016, 0.021, 0.010, 0.013, 0.017, 0.012, 0.017, 0.039, 0.066, 0.021, 0.018, 0.014, 0.016, 0.022, 0.029, 0.019, 0.022, 0.041, 0.033, 0.022, 0.021, 0.022, 0.023, 0.016, 0.029, 0.008, 0.011, 0.044, 0.070, 0.043, 0.042, 0.031, 0.021, 0.014, 0.009, 0.011, 0.016, 0.023, 0.039, 0.045, 0.033, 0.019, 0.019, 0.013, 0.014, 0.014, 0.015, 0.013, 0.017, 0.022, 0.022, 0.025, 0.026, 0.021, 0.019, 0.013, 0.016, 0.025, 0.021, 0.016, 0.015, 0.021, 0.024, 0.019, 0.025, 0.018, 0.020, 0.016, 0.016, 0.018, 0.019, 0.012, 0.015] r=[0.030, 0.027, 0.029, 0.026, 0.017, 0.018, 0.030, 0.036, 0.031, 0.025, 0.026, 0.025, 0.022, 0.023, 0.037, 0.044, 0.019, 0.031, 0.052, 0.050, 0.032, 0.017, 0.016, 0.020, 0.032, 0.031, 0.036, 0.029, 0.020, 0.020, 0.029, 0.042, 0.035, 0.028, 0.026, 0.027, 0.025, 0.031, 0.033, 0.041, 0.039, 0.026, 0.023, 0.027, 0.019, 0.025, 0.039, 0.050, 0.015, 0.024, 0.054, 0.037, 0.026, 0.009, 0.015, 0.030, 0.031, 0.019, 0.021, 0.030, 0.023, 0.029, 0.045, 0.057, 0.033, 0.029, 0.021, 0.025, 0.028, 0.040, 0.031, 0.035, 0.037, 0.033, 0.027, 0.028, 0.028, 0.032, 0.029, 0.037, 0.020, 0.021, 0.037, 0.043, 0.039, 0.041, 0.037, 0.033, 0.024, 0.018, 0.022, 0.029, 0.033, 0.042, 0.044, 0.038, 0.033, 0.033, 0.021, 0.023, 0.024, 0.025, 0.024, 0.032, 0.036, 0.033, 0.035, 0.034, 0.030, 0.026, 0.023, 0.030, 0.037, 0.034, 0.025, 0.025, 0.029, 0.029, 0.028, 0.039, 0.028, 0.032, 0.027, 0.027, 0.026, 0.026, 0.022, 0.028]}
VL-0{n=751 c=[0.010, 0.009, 0.006, 0.009, 0.008, 0.015, 0.013, 0.021, 0.010, 0.010, 0.009, 0.023, 0.019, 0.016, 0.012, 0.018, 0.003, 0.003, 0.024, 0.133, 0.028, 0.004, 0.002, 0.004, 0.009, 0.007, 0.007, 0.015, 0.007, 0.005, 0.007, 0.016, 0.019, 0.020, 0.010, 0.012, 0.009, 0.011, 0.010, 0.026, 0.022, 0.019, 0.017, 0.023, 0.012, 0.011, 0.011, 0.025, 0.003, 0.002, 0.031, 0.189, 0.020, 0.002, 0.002, 0.006, 0.009, 0.006, 0.007, 0.018, 0.010, 0.008, 0.009, 0.017, 0.022, 0.029, 0.016, 0.012, 0.011, 0.014, 0.009, 0.015, 0.030, 0.047, 0.034, 0.021, 0.013, 0.012, 0.007, 0.013, 0.004, 0.008, 0.060, 0.100, 0.020, 0.008, 0.004, 0.006, 0.009, 0.008, 0.009, 0.017, 0.011, 0.012, 0.009, 0.012, 0.015, 0.025, 0.013, 0.011, 0.009, 0.013, 0.006, 0.012, 0.016, 0.026, 0.024, 0.026, 0.015, 0.012, 0.007, 0.011, 0.005, 0.010, 0.023, 0.047, 0.020, 0.008, 0.005, 0.008, 0.006, 0.006, 0.008, 0.016, 0.010, 0.009, 0.006, 0.010] r=[0.019, 0.021, 0.012, 0.017, 0.014, 0.028, 0.021, 0.032, 0.020, 0.020, 0.014, 0.030, 0.028, 0.027, 0.022, 0.030, 0.009, 0.009, 0.026, 0.046, 0.033, 0.011, 0.007, 0.013, 0.019, 0.017, 0.012, 0.023, 0.015, 0.012, 0.015, 0.026, 0.028, 0.035, 0.018, 0.022, 0.016, 0.025, 0.021, 0.038, 0.031, 0.027, 0.023, 0.029, 0.019, 0.023, 0.022, 0.032, 0.009, 0.011, 0.025, 0.026, 0.027, 0.005, 0.006, 0.018, 0.017, 0.014, 0.012, 0.027, 0.020, 0.018, 0.017, 0.024, 0.033, 0.039, 0.023, 0.020, 0.019, 0.029, 0.018, 0.026, 0.036, 0.043, 0.033, 0.026, 0.023, 0.023, 0.017, 0.023, 0.013, 0.016, 0.035, 0.047, 0.028, 0.016, 0.010, 0.013, 0.019, 0.017, 0.015, 0.025, 0.019, 0.025, 0.016, 0.018, 0.026, 0.037, 0.021, 0.020, 0.018, 0.027, 0.013, 0.025, 0.029, 0.039, 0.031, 0.035, 0.022, 0.021, 0.015, 0.022, 0.012, 0.020, 0.026, 0.043, 0.028, 0.016, 0.012, 0.017, 0.013, 0.015, 0.015, 0.025, 0.018, 0.020, 0.012, 0.019]}
VL-0{n=312 c=[0.009, -0.001, 0.024, 0.014, 0.006, 0.008, 0.015, 0.064, 0.006, -0.003, 0.041, 0.028, 0.012, 0.011, 0.017, 0.054, 0.008, -0.003, 0.062, 0.033, 0.015, 0.010, 0.012, 0.032, 0.008, 0.001, 0.040, 0.024, 0.011, 0.011, 0.009, 0.031, 0.009, -0.002, 0.029, 0.020, 0.006, 0.006, 0.020, 0.096, 0.006, -0.011, 0.063, 0.046, 0.009, 0.007, 0.020, 0.070, 0.005, -0.012, 0.080, 0.065, 0.012, 0.005, 0.011, 0.052, 0.008, -0.010, 0.063, 0.031, 0.007, 0.006, 0.012, 0.049, 0.007, -0.003, 0.033, 0.015, 0.005, 0.004, 0.015, 0.100, 0.007, -0.010, 0.062, 0.042, 0.010, 0.006, 0.010, 0.071, 0.004, -0.022, 0.099, 0.063, 0.010, 0.008, 0.021, 0.052, 0.006, -0.011, 0.064, 0.037, 0.008, 0.005, 0.014, 0.044, 0.009, -0.002, 0.025, 0.014, 0.005, 0.006, 0.012, 0.065, 0.008, -0.007, 0.064, 0.025, 0.006, 0.006, 0.008, 0.045, 0.006, -0.012, 0.085, 0.036, 0.007, 0.006, 0.009, 0.045, 0.005, -0.005, 0.046, 0.024, 0.006, 0.006, 0.008, 0.041] r=[0.020, 0.019, 0.040, 0.021, 0.013, 0.017, 0.028, 0.048, 0.023, 0.030, 0.048, 0.034, 0.019, 0.020, 0.026, 0.051, 0.030, 0.043, 0.058, 0.034, 0.025, 0.021, 0.022, 0.044, 0.023, 0.033, 0.048, 0.031, 0.021, 0.023, 0.020, 0.039, 0.026, 0.022, 0.043, 0.031, 0.014, 0.012, 0.037, 0.051, 0.021, 0.032, 0.061, 0.047, 0.016, 0.020, 0.034, 0.058, 0.021, 0.039, 0.063, 0.046, 0.021, 0.013, 0.030, 0.052, 0.028, 0.034, 0.063, 0.033, 0.014, 0.018, 0.025, 0.047, 0.019, 0.027, 0.047, 0.022, 0.010, 0.009, 0.033, 0.049, 0.020, 0.034, 0.056, 0.042, 0.018, 0.013, 0.029, 0.058, 0.016, 0.043, 0.064, 0.051, 0.015, 0.015, 0.033, 0.056, 0.024, 0.030, 0.063, 0.041, 0.018, 0.012, 0.028, 0.044, 0.021, 0.018, 0.034, 0.022, 0.010, 0.017, 0.025, 0.044, 0.027, 0.035, 0.057, 0.029, 0.013, 0.016, 0.021, 0.045, 0.022, 0.039, 0.065, 0.037, 0.014, 0.016, 0.021, 0.051, 0.025, 0.029, 0.051, 0.029, 0.013, 0.016, 0.023, 0.046]}
